    0.999999974737875163555145263671875000000000E-04    0.444116027832031250000000000000000000000000E+03
    0.102020130725577473640441894531250000000000E-03    0.452770690917968750000000000000000000000000E+03
    0.104081082099582999944686889648437500000000E-03    0.461593811035156250000000000000000000000000E+03
    0.106183659227099269628524780273437500000000E-03    0.470588653564453125000000000000000000000000E+03
    0.108328706119209527969360351562500000000000E-03    0.479758575439453125000000000000000000000000E+03
    0.110517095890827476978302001953125000000000E-03    0.489106964111328125000000000000000000000000E+03
    0.112749679828993976116180419921875000000000E-03    0.498637237548828125000000000000000000000000E+03
    0.115027374704368412494659423828125000000000E-03    0.508352996826171875000000000000000000000000E+03
    0.117351090011652559041976928710937500000000E-03    0.518257812500000000000000000000000000000000E+03
    0.119721727969590574502944946289062500000000E-03    0.528355285644531250000000000000000000000000E+03
    0.122140278108417987823486328125000000000000E-03    0.538649169921875000000000000000000000000000E+03
    0.124607671750709414482116699218750000000000E-03    0.549143371582031250000000000000000000000000E+03
    0.127124920254573225975036621093750000000000E-03    0.559841613769531250000000000000000000000000E+03
    0.129692998598329722881317138671875000000000E-03    0.570747924804687500000000000000000000000000E+03
    0.132312969071790575981140136718750000000000E-03    0.581866333007812500000000000000000000000000E+03
    0.134985879412852227687835693359375000000000E-03    0.593200927734375000000000000000000000000000E+03
    0.137712777359411120414733886718750000000000E-03    0.604755859375000000000000000000000000000000E+03
    0.140494754305109381675720214843750000000000E-03    0.616535461425781250000000000000000000000000E+03
    0.143332930747419595718383789062500000000000E-03    0.628544006347656250000000000000000000000000E+03
    0.146228456287644803524017333984375000000000E-03    0.640785949707031250000000000000000000000000E+03
    0.149182465975172817707061767578125000000000E-03    0.653265747070312500000000000000000000000000E+03
    0.152196153067052364349365234375000000000000E-03    0.665988098144531250000000000000000000000000E+03
    0.155270710820332169532775878906250000000000E-03    0.678957519531250000000000000000000000000000E+03
    0.158407390699721872806549072265625000000000E-03    0.692178894042968750000000000000000000000000E+03
    0.161607444169931113719940185546875000000000E-03    0.705657043457031250000000000000000000000000E+03
    0.164872122695669531822204589843750000000000E-03    0.719396911621093750000000000000000000000000E+03
    0.168202750501222908496856689453125000000000E-03    0.733403564453125000000000000000000000000000E+03
    0.171600666362792253494262695312500000000000E-03    0.747682067871093750000000000000000000000000E+03
    0.175067238160409033298492431640625000000000E-03    0.762237731933593750000000000000000000000000E+03
    0.178603833774104714393615722656250000000000E-03    0.777075866699218750000000000000000000000000E+03
    0.182211864739656448364257812500000000000000E-03    0.792201843261718750000000000000000000000000E+03
    0.185892800800502300262451171875000000000000E-03    0.807621215820312500000000000000000000000000E+03
    0.189648068044334650039672851562500000000000E-03    0.823339660644531250000000000000000000000000E+03
    0.193479223526082932949066162109375000000000E-03    0.839362854003906250000000000000000000000000E+03
    0.197387780644930899143218994140625000000000E-03    0.855696594238281250000000000000000000000000E+03
    0.201375267351977527141571044921875000000000E-03    0.872346923828125000000000000000000000000000E+03
    0.205443298909813165664672851562500000000000E-03    0.889319824218750000000000000000000000000000E+03
    0.209593548788689076900482177734375000000000E-03    0.906621582031250000000000000000000000000000E+03
    0.213827603147365152835845947265625000000000E-03    0.924258300781250000000000000000000000000000E+03
    0.218147222767584025859832763671875000000000E-03    0.942236572265625000000000000000000000000000E+03
    0.222554081119596958160400390625000000000000E-03    0.960562744140625000000000000000000000000000E+03
    0.227049968088977038860321044921875000000000E-03    0.979243591308593750000000000000000000000000E+03
    0.231636688113212585449218750000000000000000E-03    0.998285766601562500000000000000000000000000E+03
    0.236316060181707143783569335937500000000000E-03    0.101769616699218750000000000000000000000000E+04
    0.241089961491525173187255859375000000000000E-03    0.103748181152343750000000000000000000000000E+04
    0.245960312895476818084716796875000000000000E-03    0.105764978027343750000000000000000000000000E+04
    0.250929006142541766166687011718750000000000E-03    0.107820739746093750000000000000000000000000E+04
    0.255998136708512902259826660156250000000000E-03    0.109916198730468750000000000000000000000000E+04
    0.261169654550030827522277832031250000000000E-03    0.112052111816406250000000000000000000000000E+04
    0.266445596935227513313293457031250000000000E-03    0.114229248046875000000000000000000000000000E+04
    0.271828175755217671394348144531250000000000E-03    0.116448376464843750000000000000000000000000E+04
    0.277319486485794186592102050781250000000000E-03    0.118710290527343750000000000000000000000000E+04
    0.282921682810410857200622558593750000000000E-03    0.121015795898437500000000000000000000000000E+04
    0.288637093035504221916198730468750000000000E-03    0.123365710449218750000000000000000000000000E+04
    0.294467929052188992500305175781250000000000E-03    0.125760876464843750000000000000000000000000E+04
    0.300416606478393077850341796875000000000000E-03    0.128202136230468750000000000000000000000000E+04
    0.306485395412892103195190429687500000000000E-03    0.130690356445312500000000000000000000000000E+04
    0.312676827888935804367065429687500000000000E-03    0.133226416015625000000000000000000000000000E+04
    0.318993290420621633529663085937500000000000E-03    0.135811218261718750000000000000000000000000E+04
    0.325437402352690696716308593750000000000000E-03    0.138445654296875000000000000000000000000000E+04
    0.332011666614562273025512695312500000000000E-03    0.141130664062500000000000000000000000000000E+04
    0.338718760758638381958007812500000000000000E-03    0.143867187500000000000000000000000000000000E+04
    0.345561362337321043014526367187500000000000E-03    0.146656164550781250000000000000000000000000E+04
    0.352542119799181818962097167968750000000000E-03    0.149498583984375000000000000000000000000000E+04
    0.359663943527266383171081542968750000000000E-03    0.152395422363281250000000000000000000000000E+04
    0.366929627489298582077026367187500000000000E-03    0.155347680664062500000000000000000000000000E+04
    0.374342111172154545783996582031250000000000E-03    0.158356384277343750000000000000000000000000E+04
    0.381904304958879947662353515625000000000000E-03    0.161422583007812500000000000000000000000000E+04
    0.389619322959333658218383789062500000000000E-03    0.164547314453125000000000000000000000000000E+04
    0.397490162868052721023559570312500000000000E-03    0.167731652832031250000000000000000000000000E+04
    0.405519997002556920051574707031250000000000E-03    0.170976696777343750000000000000000000000000E+04
    0.413712026784196496009826660156250000000000E-03    0.174283532714843750000000000000000000000000E+04
    0.422069540945813059806823730468750000000000E-03    0.177653308105468750000000000000000000000000E+04
    0.430595915531739592552185058593750000000000E-03    0.181087145996093750000000000000000000000000E+04
    0.439294555690139532089233398437500000000000E-03    0.184586218261718750000000000000000000000000E+04
    0.448168895673006772994995117187500000000000E-03    0.188151696777343750000000000000000000000000E+04
    0.457222486147657036781311035156250000000000E-03    0.191784765625000000000000000000000000000000E+04
    0.466458965092897415161132812500000000000000E-03    0.195486657714843750000000000000000000000000E+04
    0.475882086902856826782226562500000000000000E-03    0.199258581542968750000000000000000000000000E+04
    0.485495518660172820091247558593750000000000E-03    0.203101818847656250000000000000000000000000E+04
    0.495303189381957054138183593750000000000000E-03    0.207017602539062500000000000000000000000000E+04
    0.505309028085321187973022460937500000000000E-03    0.211007226562500000000000000000000000000000E+04
    0.515516963787376880645751953125000000000000E-03    0.215072021484375000000000000000000000000000E+04
    0.525931071024388074874877929687500000000000E-03    0.219213256835937500000000000000000000000000E+04
    0.536555540747940540313720703125000000000000E-03    0.223432324218750000000000000000000000000000E+04
    0.547394680324941873550415039062500000000000E-03    0.227730566406250000000000000000000000000000E+04
    0.558452797122299671173095703125000000000000E-03    0.232109350585937500000000000000000000000000E+04
    0.569734314922243356704711914062500000000000E-03    0.236570092773437500000000000000000000000000E+04
    0.581243715714663267135620117187500000000000E-03    0.241114208984375000000000000000000000000000E+04
    0.592985597904771566390991210937500000000000E-03    0.245743115234375000000000000000000000000000E+04
    0.604964734520763158798217773437500000000000E-03    0.250458325195312500000000000000000000000000E+04
    0.617185782175511121749877929687500000000000E-03    0.255261230468750000000000000000000000000000E+04
    0.629653746727854013442993164062500000000000E-03    0.260153393554687500000000000000000000000000E+04
    0.642373692244291305541992187500000000000000E-03    0.265136279296875000000000000000000000000000E+04
    0.655350449960678815841674804687500000000000E-03    0.270211450195312500000000000000000000000000E+04
    0.668589433189481496810913085937500000000000E-03    0.275380444335937500000000000000000000000000E+04
    0.682095822412520647048950195312500000000000E-03    0.280644799804687500000000000000000000000000E+04
    0.695875030942261219024658203125000000000000E-03    0.286006127929687500000000000000000000000000E+04
    0.709932646714150905609130859375000000000000E-03    0.291466040039062500000000000000000000000000E+04
    0.724274199455976486206054687500000000000000E-03    0.297026123046875000000000000000000000000000E+04
    0.738905626349151134490966796875000000000000E-03    0.302688012695312500000000000000000000000000E+04
    0.753832457121461629867553710937500000000000E-03    0.308453417968750000000000000000000000000000E+04
    0.769060861784964799880981445312500000000000E-03    0.314323950195312500000000000000000000000000E+04
    0.784596893936395645141601562500000000000000E-03    0.320301318359375000000000000000000000000000E+04
    0.800446781795471906661987304687500000000000E-03    0.326387255859375000000000000000000000000000E+04
    0.816616869997233152389526367187500000000000E-03    0.332583447265625000000000000000000000000000E+04
    0.833113677799701690673828125000000000000000E-03    0.338891625976562500000000000000000000000000E+04
    0.849943608045578002929687500000000000000000E-03    0.345313549804687500000000000000000000000000E+04
    0.867113587446510791778564453125000000000000E-03    0.351851000976562500000000000000000000000000E+04
    0.884630659129470586776733398437500000000000E-03    0.358505737304687500000000000000000000000000E+04
    0.902501342352479696273803710937500000000000E-03    0.365279541015625000000000000000000000000000E+04
    0.920733029488474130630493164062500000000000E-03    0.372174194335937500000000000000000000000000E+04
    0.939333112910389900207519531250000000000000E-03    0.379191528320312500000000000000000000000000E+04
    0.958308868575841188430786132812500000000000E-03    0.386333349609375000000000000000000000000000E+04
    0.977667979896068572998046875000000000000000E-03    0.393601513671875000000000000000000000000000E+04
    0.997418188489973545074462890625000000000000E-03    0.400997827148437500000000000000000000000000E+04
    0.101756735239177942276000976562500000000000E-02    0.408524121093750000000000000000000000000000E+04
    0.103812362067401409149169921875000000000000E-02    0.416182275390625000000000000000000000000000E+04
    0.105909502599388360977172851562500000000000E-02    0.423974169921875000000000000000000000000000E+04
    0.108049006666988134384155273437500000000000E-02    0.431901562500000000000000000000000000000000E+04
    0.110231747385114431381225585937500000000000E-02    0.439966406250000000000000000000000000000000E+04
    0.112458574585616588592529296875000000000000E-02    0.448170507812500000000000000000000000000000E+04
    0.114730407949537038803100585937500000000000E-02    0.456515771484375000000000000000000000000000E+04
    0.117048120591789484024047851562500000000000E-02    0.465003955078125000000000000000000000000000E+04
    0.119412643834948539733886718750000000000000E-02    0.473637011718750000000000000000000000000000E+04
    0.121824943926185369491577148437500000000000E-02    0.482416748046875000000000000000000000000000E+04
    0.124285963829606771469116210937500000000000E-02    0.491344921875000000000000000000000000000000E+04
    0.126796704716980457305908203125000000000000E-02    0.500423486328125000000000000000000000000000E+04
    0.129358167760074138641357421875000000000000E-02    0.509654199218750000000000000000000000000000E+04
    0.131971365772187709808349609375000000000000E-02    0.519038818359375000000000000000000000000000E+04
    0.134637358132749795913696289062500000000000E-02    0.528579199218750000000000000000000000000000E+04
    0.137357215862721204757690429687500000000000E-02    0.538277050781250000000000000000000000000000E+04
