  0.150059E-05  0.199302E+08  0.199302E+08  0.265734E+08  0.265734E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.151568E-05  0.199302E+08  0.199302E+08  0.265734E+08  0.265734E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.153091E-05  0.199302E+08  0.199302E+08  0.265733E+08  0.265733E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.154629E-05  0.199302E+08  0.199302E+08  0.265733E+08  0.265733E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.156183E-05  0.199302E+08  0.199302E+08  0.265733E+08  0.265733E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.157753E-05  0.199302E+08  0.199302E+08  0.265733E+08  0.265733E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.159339E-05  0.199302E+08  0.199302E+08  0.265733E+08  0.265733E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.160940E-05  0.199302E+08  0.199302E+08  0.265733E+08  0.265733E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.162557E-05  0.199302E+08  0.199302E+08  0.265733E+08  0.265733E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.164191E-05  0.199302E+08  0.199302E+08  0.265733E+08  0.265733E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.165841E-05  0.199302E+08  0.199302E+08  0.265733E+08  0.265733E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.167508E-05  0.199302E+08  0.199302E+08  0.265733E+08  0.265733E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.169192E-05  0.199302E+08  0.199302E+08  0.265733E+08  0.265733E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.170892E-05  0.199302E+08  0.199302E+08  0.265733E+08  0.265733E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.172609E-05  0.199302E+08  0.199302E+08  0.265733E+08  0.265733E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.174344E-05  0.199302E+08  0.199302E+08  0.265733E+08  0.265733E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.176096E-05  0.199302E+08  0.199302E+08  0.265732E+08  0.265732E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.177866E-05  0.199302E+08  0.199302E+08  0.265732E+08  0.265732E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.179654E-05  0.199302E+08  0.199302E+08  0.265732E+08  0.265732E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.181459E-05  0.199302E+08  0.199302E+08  0.265732E+08  0.265732E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.183283E-05  0.199302E+08  0.199302E+08  0.265732E+08  0.265732E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.185125E-05  0.199302E+08  0.199302E+08  0.265732E+08  0.265732E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.186986E-05  0.199302E+08  0.199302E+08  0.265732E+08  0.265732E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.188865E-05  0.199302E+08  0.199302E+08  0.265732E+08  0.265732E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.190763E-05  0.199302E+08  0.199302E+08  0.265732E+08  0.265732E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.192680E-05  0.199302E+08  0.199302E+08  0.265732E+08  0.265732E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.194617E-05  0.199302E+08  0.199302E+08  0.265732E+08  0.265732E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.196573E-05  0.199302E+08  0.199302E+08  0.265732E+08  0.265732E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.198548E-05  0.199302E+08  0.199302E+08  0.265731E+08  0.265731E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.200544E-05  0.199302E+08  0.199302E+08  0.265731E+08  0.265731E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.202559E-05  0.199302E+08  0.199302E+08  0.265731E+08  0.265731E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.204595E-05  0.199302E+08  0.199302E+08  0.265731E+08  0.265731E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.206651E-05  0.199302E+08  0.199302E+08  0.265731E+08  0.265731E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.208728E-05  0.199302E+08  0.199302E+08  0.265731E+08  0.265731E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.210826E-05  0.199302E+08  0.199302E+08  0.265731E+08  0.265731E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.212944E-05  0.199302E+08  0.199302E+08  0.265731E+08  0.265731E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.215085E-05  0.199302E+08  0.199302E+08  0.265731E+08  0.265730E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.217246E-05  0.199302E+08  0.199302E+08  0.265730E+08  0.265730E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.219430E-05  0.199302E+08  0.199302E+08  0.265730E+08  0.265730E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.221635E-05  0.199302E+08  0.199302E+08  0.265730E+08  0.265730E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
  0.223862E-05  0.199302E+08  0.199302E+08  0.265730E+08  0.265730E+08  0.199327E+08  0.199301E+08  0.525991E+00  0.199303E+08
