    0.999999974737875163555145263671875000000000E-04    0.443860260009765625000000000000000000000000E+03
    0.102020130725577473640441894531250000000000E-03    0.452510131835937500000000000000000000000000E+03
    0.104081082099582999944686889648437500000000E-03    0.461328369140625000000000000000000000000000E+03
    0.106183659227099269628524780273437500000000E-03    0.470318267822265625000000000000000000000000E+03
    0.108328706119209527969360351562500000000000E-03    0.479483154296875000000000000000000000000000E+03
    0.110517095890827476978302001953125000000000E-03    0.488826416015625000000000000000000000000000E+03
    0.112749679828993976116180419921875000000000E-03    0.498351501464843750000000000000000000000000E+03
    0.115027374704368412494659423828125000000000E-03    0.508061950683593750000000000000000000000000E+03
    0.117351090011652559041976928710937500000000E-03    0.517961364746093750000000000000000000000000E+03
    0.119721727969590574502944946289062500000000E-03    0.528053405761718750000000000000000000000000E+03
    0.122140278108417987823486328125000000000000E-03    0.538341735839843750000000000000000000000000E+03
    0.124607671750709414482116699218750000000000E-03    0.548830261230468750000000000000000000000000E+03
    0.127124920254573225975036621093750000000000E-03    0.559522766113281250000000000000000000000000E+03
    0.129692998598329722881317138671875000000000E-03    0.570423278808593750000000000000000000000000E+03
    0.132312969071790575981140136718750000000000E-03    0.581535827636718750000000000000000000000000E+03
    0.134985879412852227687835693359375000000000E-03    0.592864440917968750000000000000000000000000E+03
    0.137712777359411120414733886718750000000000E-03    0.604413330078125000000000000000000000000000E+03
    0.140494754305109381675720214843750000000000E-03    0.616186706542968750000000000000000000000000E+03
    0.143332930747419595718383789062500000000000E-03    0.628189025878906250000000000000000000000000E+03
    0.146228456287644803524017333984375000000000E-03    0.640424560546875000000000000000000000000000E+03
    0.149182465975172817707061767578125000000000E-03    0.652897949218750000000000000000000000000000E+03
    0.152196153067052364349365234375000000000000E-03    0.665613708496093750000000000000000000000000E+03
    0.155270710820332169532775878906250000000000E-03    0.678576538085937500000000000000000000000000E+03
    0.158407390699721872806549072265625000000000E-03    0.691791198730468750000000000000000000000000E+03
    0.161607444169931113719940185546875000000000E-03    0.705262512207031250000000000000000000000000E+03
    0.164872122695669531822204589843750000000000E-03    0.718995483398437500000000000000000000000000E+03
    0.168202750501222908496856689453125000000000E-03    0.732995117187500000000000000000000000000000E+03
    0.171600666362792253494262695312500000000000E-03    0.747266601562500000000000000000000000000000E+03
    0.175067238160409033298492431640625000000000E-03    0.761815124511718750000000000000000000000000E+03
    0.178603833774104714393615722656250000000000E-03    0.776645996093750000000000000000000000000000E+03
    0.182211864739656448364257812500000000000000E-03    0.791764648437500000000000000000000000000000E+03
    0.185892800800502300262451171875000000000000E-03    0.807176635742187500000000000000000000000000E+03
    0.189648068044334650039672851562500000000000E-03    0.822887634277343750000000000000000000000000E+03
    0.193479223526082932949066162109375000000000E-03    0.838903259277343750000000000000000000000000E+03
    0.197387780644930899143218994140625000000000E-03    0.855229431152343750000000000000000000000000E+03
    0.201375267351977527141571044921875000000000E-03    0.871872070312500000000000000000000000000000E+03
    0.205443298909813165664672851562500000000000E-03    0.888837280273437500000000000000000000000000E+03
    0.209593548788689076900482177734375000000000E-03    0.906131164550781250000000000000000000000000E+03
    0.213827603147365152835845947265625000000000E-03    0.923760070800781250000000000000000000000000E+03
    0.218147222767584025859832763671875000000000E-03    0.941730407714843750000000000000000000000000E+03
    0.222554081119596958160400390625000000000000E-03    0.960048645019531250000000000000000000000000E+03
    0.227049968088977038860321044921875000000000E-03    0.978721496582031250000000000000000000000000E+03
    0.231636688113212585449218750000000000000000E-03    0.997755676269531250000000000000000000000000E+03
    0.236316060181707143783569335937500000000000E-03    0.101715808105468750000000000000000000000000E+04
    0.241089961491525173187255859375000000000000E-03    0.103693579101562500000000000000000000000000E+04
    0.245960312895476818084716796875000000000000E-03    0.105709570312500000000000000000000000000000E+04
    0.250929006142541766166687011718750000000000E-03    0.107764526367187500000000000000000000000000E+04
    0.255998136708512902259826660156250000000000E-03    0.109859191894531250000000000000000000000000E+04
    0.261169654550030827522277832031250000000000E-03    0.111994299316406250000000000000000000000000E+04
    0.266445596935227513313293457031250000000000E-03    0.114170629882812500000000000000000000000000E+04
    0.271828175755217671394348144531250000000000E-03    0.116388964843750000000000000000000000000000E+04
    0.277319486485794186592102050781250000000000E-03    0.118650085449218750000000000000000000000000E+04
    0.282921682810410857200622558593750000000000E-03    0.120954809570312500000000000000000000000000E+04
    0.288637093035504221916198730468750000000000E-03    0.123303955078125000000000000000000000000000E+04
    0.294467929052188992500305175781250000000000E-03    0.125698364257812500000000000000000000000000E+04
    0.300416606478393077850341796875000000000000E-03    0.128138879394531250000000000000000000000000E+04
    0.306485395412892103195190429687500000000000E-03    0.130626379394531250000000000000000000000000E+04
    0.312676827888935804367065429687500000000000E-03    0.133161718750000000000000000000000000000000E+04
    0.318993290420621633529663085937500000000000E-03    0.135745812988281250000000000000000000000000E+04
    0.325437402352690696716308593750000000000000E-03    0.138379577636718750000000000000000000000000E+04
    0.332011666614562273025512695312500000000000E-03    0.141063928222656250000000000000000000000000E+04
    0.338718760758638381958007812500000000000000E-03    0.143799804687500000000000000000000000000000E+04
    0.345561362337321043014526367187500000000000E-03    0.146588183593750000000000000000000000000000E+04
    0.352542119799181818962097167968750000000000E-03    0.149430017089843750000000000000000000000000E+04
    0.359663943527266383171081542968750000000000E-03    0.152326318359375000000000000000000000000000E+04
    0.366929627489298582077026367187500000000000E-03    0.155278076171875000000000000000000000000000E+04
    0.374342111172154545783996582031250000000000E-03    0.158286328125000000000000000000000000000000E+04
    0.381904304958879947662353515625000000000000E-03    0.161352099609375000000000000000000000000000E+04
    0.389619322959333658218383789062500000000000E-03    0.164476464843750000000000000000000000000000E+04
    0.397490162868052721023559570312500000000000E-03    0.167660498046875000000000000000000000000000E+04
    0.405519997002556920051574707031250000000000E-03    0.170905285644531250000000000000000000000000E+04
    0.413712026784196496009826660156250000000000E-03    0.174211938476562500000000000000000000000000E+04
    0.422069540945813059806823730468750000000000E-03    0.177581591796875000000000000000000000000000E+04
    0.430595915531739592552185058593750000000000E-03    0.181015393066406250000000000000000000000000E+04
    0.439294555690139532089233398437500000000000E-03    0.184514501953125000000000000000000000000000E+04
    0.448168895673006772994995117187500000000000E-03    0.188080114746093750000000000000000000000000E+04
    0.457222486147657036781311035156250000000000E-03    0.191713403320312500000000000000000000000000E+04
    0.466458965092897415161132812500000000000000E-03    0.195415612792968750000000000000000000000000E+04
    0.475882086902856826782226562500000000000000E-03    0.199187976074218750000000000000000000000000E+04
    0.485495518660172820091247558593750000000000E-03    0.203031750488281250000000000000000000000000E+04
    0.495303189381957054138183593750000000000000E-03    0.206948193359375000000000000000000000000000E+04
    0.505309028085321187973022460937500000000000E-03    0.210938623046875000000000000000000000000000E+04
    0.515516963787376880645751953125000000000000E-03    0.215004345703125000000000000000000000000000E+04
    0.525931071024388074874877929687500000000000E-03    0.219146704101562500000000000000000000000000E+04
    0.536555540747940540313720703125000000000000E-03    0.223367041015625000000000000000000000000000E+04
    0.547394680324941873550415039062500000000000E-03    0.227666723632812500000000000000000000000000E+04
    0.558452797122299671173095703125000000000000E-03    0.232047143554687500000000000000000000000000E+04
    0.569734314922243356704711914062500000000000E-03    0.236509741210937500000000000000000000000000E+04
    0.581243715714663267135620117187500000000000E-03    0.241055932617187500000000000000000000000000E+04
    0.592985597904771566390991210937500000000000E-03    0.245687158203125000000000000000000000000000E+04
    0.604964734520763158798217773437500000000000E-03    0.250404907226562500000000000000000000000000E+04
    0.617185782175511121749877929687500000000000E-03    0.255210644531250000000000000000000000000000E+04
    0.629653746727854013442993164062500000000000E-03    0.260105908203125000000000000000000000000000E+04
    0.642373692244291305541992187500000000000000E-03    0.265092211914062500000000000000000000000000E+04
    0.655350449960678815841674804687500000000000E-03    0.270171093750000000000000000000000000000000E+04
    0.668589433189481496810913085937500000000000E-03    0.275344165039062500000000000000000000000000E+04
    0.682095822412520647048950195312500000000000E-03    0.280612963867187500000000000000000000000000E+04
    0.695875030942261219024658203125000000000000E-03    0.285979125976562500000000000000000000000000E+04
    0.709932646714150905609130859375000000000000E-03    0.291444262695312500000000000000000000000000E+04
    0.724274199455976486206054687500000000000000E-03    0.297010058593750000000000000000000000000000E+04
    0.738905626349151134490966796875000000000000E-03    0.302678149414062500000000000000000000000000E+04
    0.753832457121461629867553710937500000000000E-03    0.308450219726562500000000000000000000000000E+04
    0.769060861784964799880981445312500000000000E-03    0.314328002929687500000000000000000000000000E+04
    0.784596893936395645141601562500000000000000E-03    0.320313208007812500000000000000000000000000E+04
    0.800446781795471906661987304687500000000000E-03    0.326407543945312500000000000000000000000000E+04
    0.816616869997233152389526367187500000000000E-03    0.332612792968750000000000000000000000000000E+04
    0.833113677799701690673828125000000000000000E-03    0.338930737304687500000000000000000000000000E+04
    0.849943608045578002929687500000000000000000E-03    0.345363159179687500000000000000000000000000E+04
    0.867113587446510791778564453125000000000000E-03    0.351911865234375000000000000000000000000000E+04
    0.884630659129470586776733398437500000000000E-03    0.358578686523437500000000000000000000000000E+04
    0.902501342352479696273803710937500000000000E-03    0.365365429687500000000000000000000000000000E+04
    0.920733029488474130630493164062500000000000E-03    0.372273974609375000000000000000000000000000E+04
    0.939333112910389900207519531250000000000000E-03    0.379306201171875000000000000000000000000000E+04
    0.958308868575841188430786132812500000000000E-03    0.386463964843750000000000000000000000000000E+04
    0.977667979896068572998046875000000000000000E-03    0.393749169921875000000000000000000000000000E+04
    0.997418188489973545074462890625000000000000E-03    0.401163745117187500000000000000000000000000E+04
    0.101756735239177942276000976562500000000000E-02    0.408709570312500000000000000000000000000000E+04
    0.103812362067401409149169921875000000000000E-02    0.416388623046875000000000000000000000000000E+04
    0.105909502599388360977172851562500000000000E-02    0.424202783203125000000000000000000000000000E+04
    0.108049006666988134384155273437500000000000E-02    0.432153955078125000000000000000000000000000E+04
    0.110231747385114431381225585937500000000000E-02    0.440244189453125000000000000000000000000000E+04
    0.112458574585616588592529296875000000000000E-02    0.448475390625000000000000000000000000000000E+04
    0.114730407949537038803100585937500000000000E-02    0.456849560546875000000000000000000000000000E+04
    0.117048120591789484024047851562500000000000E-02    0.465368554687500000000000000000000000000000E+04
    0.119412643834948539733886718750000000000000E-02    0.474034423828125000000000000000000000000000E+04
    0.121824943926185369491577148437500000000000E-02    0.482849121093750000000000000000000000000000E+04
