    0.10000E-03    0.44387E+03
    0.10202E-03    0.45252E+03
    0.10408E-03    0.46134E+03
    0.10618E-03    0.47033E+03
    0.10833E-03    0.47950E+03
    0.11052E-03    0.48884E+03
    0.11275E-03    0.49837E+03
    0.11503E-03    0.50808E+03
    0.11735E-03    0.51798E+03
    0.11972E-03    0.52807E+03
    0.12214E-03    0.53836E+03
    0.12461E-03    0.54885E+03
    0.12712E-03    0.55954E+03
    0.12969E-03    0.57044E+03
    0.13231E-03    0.58155E+03
    0.13499E-03    0.59288E+03
    0.13771E-03    0.60443E+03
    0.14049E-03    0.61620E+03
    0.14333E-03    0.62821E+03
    0.14623E-03    0.64044E+03
    0.14918E-03    0.65292E+03
    0.15220E-03    0.66563E+03
    0.15527E-03    0.67860E+03
    0.15841E-03    0.69181E+03
    0.16161E-03    0.70528E+03
    0.16487E-03    0.71902E+03
    0.16820E-03    0.73302E+03
    0.17160E-03    0.74729E+03
    0.17507E-03    0.76184E+03
    0.17860E-03    0.77667E+03
    0.18221E-03    0.79179E+03
    0.18589E-03    0.80720E+03
    0.18965E-03    0.82291E+03
    0.19348E-03    0.83893E+03
    0.19739E-03    0.85525E+03
    0.20138E-03    0.87190E+03
    0.20544E-03    0.88886E+03
    0.20959E-03    0.90616E+03
    0.21383E-03    0.92379E+03
    0.21815E-03    0.94176E+03
    0.22255E-03    0.96008E+03
    0.22705E-03    0.97875E+03
    0.23164E-03    0.99778E+03
    0.23632E-03    0.10172E+04
    0.24109E-03    0.10370E+04
    0.24596E-03    0.10571E+04
    0.25093E-03    0.10777E+04
    0.25600E-03    0.10986E+04
    0.26117E-03    0.11200E+04
    0.26645E-03    0.11417E+04
    0.27183E-03    0.11639E+04
    0.27732E-03    0.11865E+04
    0.28292E-03    0.12096E+04
    0.28864E-03    0.12331E+04
    0.29447E-03    0.12570E+04
    0.30042E-03    0.12814E+04
    0.30649E-03    0.13063E+04
    0.31268E-03    0.13317E+04
    0.31899E-03    0.13575E+04
    0.32544E-03    0.13838E+04
    0.33201E-03    0.14107E+04
    0.33872E-03    0.14380E+04
    0.34556E-03    0.14659E+04
    0.35254E-03    0.14943E+04
    0.35966E-03    0.15233E+04
    0.36693E-03    0.15528E+04
    0.37434E-03    0.15829E+04
    0.38190E-03    0.16136E+04
    0.38962E-03    0.16448E+04
    0.39749E-03    0.16767E+04
    0.40552E-03    0.17091E+04
    0.41371E-03    0.17422E+04
    0.42207E-03    0.17759E+04
    0.43060E-03    0.18102E+04
    0.43929E-03    0.18452E+04
    0.44817E-03    0.18809E+04
    0.45722E-03    0.19172E+04
    0.46646E-03    0.19542E+04
    0.47588E-03    0.19919E+04
    0.48550E-03    0.20304E+04
    0.49530E-03    0.20695E+04
    0.50531E-03    0.21095E+04
    0.51552E-03    0.21501E+04
    0.52593E-03    0.21915E+04
    0.53656E-03    0.22337E+04
    0.54739E-03    0.22767E+04
    0.55845E-03    0.23205E+04
    0.56973E-03    0.23652E+04
    0.58124E-03    0.24106E+04
    0.59299E-03    0.24570E+04
    0.60496E-03    0.25041E+04
    0.61719E-03    0.25522E+04
    0.62965E-03    0.26011E+04
    0.64237E-03    0.26510E+04
    0.65535E-03    0.27018E+04
    0.66859E-03    0.27535E+04
    0.68210E-03    0.28062E+04
    0.69588E-03    0.28599E+04
    0.70993E-03    0.29145E+04
    0.72427E-03    0.29702E+04
    0.73891E-03    0.30269E+04
    0.75383E-03    0.30846E+04
    0.76906E-03    0.31434E+04
    0.78460E-03    0.32033E+04
    0.80045E-03    0.32642E+04
    0.81662E-03    0.33263E+04
    0.83311E-03    0.33894E+04
    0.84994E-03    0.34538E+04
    0.86711E-03    0.35193E+04
    0.88463E-03    0.35859E+04
    0.90250E-03    0.36538E+04
    0.92073E-03    0.37229E+04
    0.93933E-03    0.37932E+04
    0.95831E-03    0.38648E+04
    0.97767E-03    0.39377E+04
    0.99742E-03    0.40118E+04
    0.10176E-02    0.40873E+04
    0.10381E-02    0.41641E+04
    0.10591E-02    0.42422E+04
    0.10805E-02    0.43217E+04
    0.11023E-02    0.44026E+04
    0.11246E-02    0.44849E+04
    0.11473E-02    0.45687E+04
    0.11705E-02    0.46539E+04
    0.11941E-02    0.47405E+04
    0.12182E-02    0.48287E+04
