    0.10000E-03    0.44390E+03
    0.10202E-03    0.45255E+03
    0.10408E-03    0.46137E+03
    0.10618E-03    0.47036E+03
    0.10833E-03    0.47953E+03
    0.11052E-03    0.48887E+03
    0.11275E-03    0.49840E+03
    0.11503E-03    0.50811E+03
    0.11735E-03    0.51801E+03
    0.11972E-03    0.52810E+03
    0.12214E-03    0.53839E+03
    0.12461E-03    0.54888E+03
    0.12712E-03    0.55957E+03
    0.12969E-03    0.57047E+03
    0.13231E-03    0.58159E+03
    0.13499E-03    0.59292E+03
    0.13771E-03    0.60447E+03
    0.14049E-03    0.61624E+03
    0.14333E-03    0.62824E+03
    0.14623E-03    0.64048E+03
    0.14918E-03    0.65295E+03
    0.15220E-03    0.66567E+03
    0.15527E-03    0.67864E+03
    0.15841E-03    0.69185E+03
    0.16161E-03    0.70532E+03
    0.16487E-03    0.71906E+03
    0.16820E-03    0.73306E+03
    0.17160E-03    0.74733E+03
    0.17507E-03    0.76188E+03
    0.17860E-03    0.77671E+03
    0.18221E-03    0.79183E+03
    0.18589E-03    0.80724E+03
    0.18965E-03    0.82296E+03
    0.19348E-03    0.83897E+03
    0.19739E-03    0.85530E+03
    0.20138E-03    0.87194E+03
    0.20544E-03    0.88891E+03
    0.20959E-03    0.90621E+03
    0.21383E-03    0.92384E+03
    0.21815E-03    0.94181E+03
    0.22255E-03    0.96013E+03
    0.22705E-03    0.97880E+03
    0.23164E-03    0.99784E+03
    0.23632E-03    0.10172E+04
    0.24109E-03    0.10370E+04
    0.24596E-03    0.10572E+04
    0.25093E-03    0.10777E+04
    0.25600E-03    0.10987E+04
    0.26117E-03    0.11200E+04
    0.26645E-03    0.11418E+04
    0.27183E-03    0.11640E+04
    0.27732E-03    0.11866E+04
    0.28292E-03    0.12096E+04
    0.28864E-03    0.12331E+04
    0.29447E-03    0.12571E+04
    0.30042E-03    0.12815E+04
    0.30649E-03    0.13064E+04
    0.31268E-03    0.13317E+04
    0.31899E-03    0.13576E+04
    0.32544E-03    0.13839E+04
    0.33201E-03    0.14107E+04
    0.33872E-03    0.14381E+04
    0.34556E-03    0.14660E+04
    0.35254E-03    0.14944E+04
    0.35966E-03    0.15234E+04
    0.36693E-03    0.15529E+04
    0.37434E-03    0.15830E+04
    0.38190E-03    0.16136E+04
    0.38962E-03    0.16449E+04
