  0.150059E-05  0.198548E+08  0.198548E+08  0.264727E+08  0.264727E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.151568E-05  0.198548E+08  0.198548E+08  0.264727E+08  0.264727E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.153091E-05  0.198548E+08  0.198548E+08  0.264727E+08  0.264727E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.154629E-05  0.198548E+08  0.198548E+08  0.264727E+08  0.264727E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.156183E-05  0.198548E+08  0.198548E+08  0.264727E+08  0.264727E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.157753E-05  0.198548E+08  0.198548E+08  0.264727E+08  0.264727E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.159339E-05  0.198548E+08  0.198548E+08  0.264727E+08  0.264727E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.160940E-05  0.198548E+08  0.198548E+08  0.264727E+08  0.264727E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.162557E-05  0.198548E+08  0.198548E+08  0.264727E+08  0.264727E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.164191E-05  0.198548E+08  0.198548E+08  0.264727E+08  0.264727E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.165841E-05  0.198548E+08  0.198548E+08  0.264726E+08  0.264726E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.167508E-05  0.198548E+08  0.198548E+08  0.264726E+08  0.264726E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.169192E-05  0.198548E+08  0.198548E+08  0.264726E+08  0.264726E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.170892E-05  0.198548E+08  0.198548E+08  0.264726E+08  0.264726E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.172609E-05  0.198548E+08  0.198548E+08  0.264726E+08  0.264726E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.174344E-05  0.198548E+08  0.198548E+08  0.264726E+08  0.264726E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.176096E-05  0.198548E+08  0.198548E+08  0.264726E+08  0.264726E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.177866E-05  0.198548E+08  0.198548E+08  0.264726E+08  0.264726E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.179654E-05  0.198548E+08  0.198548E+08  0.264726E+08  0.264726E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.181459E-05  0.198548E+08  0.198548E+08  0.264726E+08  0.264726E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.183283E-05  0.198548E+08  0.198548E+08  0.264726E+08  0.264726E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.185125E-05  0.198548E+08  0.198548E+08  0.264726E+08  0.264726E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.186986E-05  0.198548E+08  0.198548E+08  0.264726E+08  0.264726E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.188865E-05  0.198548E+08  0.198548E+08  0.264725E+08  0.264725E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.190763E-05  0.198548E+08  0.198548E+08  0.264725E+08  0.264725E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.192680E-05  0.198548E+08  0.198548E+08  0.264725E+08  0.264725E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
  0.194617E-05  0.198548E+08  0.198548E+08  0.264725E+08  0.264725E+08  0.198572E+08  0.198444E+08  0.527452E+00  0.198548E+08
