  0.150059E-05  0.199607E+08  0.199607E+08  0.266140E+08  0.266140E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.151568E-05  0.199607E+08  0.199607E+08  0.266140E+08  0.266140E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.153091E-05  0.199607E+08  0.199607E+08  0.266140E+08  0.266140E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.154629E-05  0.199607E+08  0.199607E+08  0.266140E+08  0.266140E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.156183E-05  0.199607E+08  0.199607E+08  0.266140E+08  0.266140E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.157753E-05  0.199607E+08  0.199607E+08  0.266140E+08  0.266140E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.159339E-05  0.199607E+08  0.199607E+08  0.266140E+08  0.266140E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.160940E-05  0.199607E+08  0.199607E+08  0.266140E+08  0.266140E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.162557E-05  0.199607E+08  0.199607E+08  0.266140E+08  0.266140E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.164191E-05  0.199607E+08  0.199607E+08  0.266140E+08  0.266140E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.165841E-05  0.199607E+08  0.199607E+08  0.266140E+08  0.266140E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.167508E-05  0.199607E+08  0.199607E+08  0.266140E+08  0.266140E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.169192E-05  0.199607E+08  0.199607E+08  0.266140E+08  0.266140E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.170892E-05  0.199607E+08  0.199607E+08  0.266139E+08  0.266139E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.172609E-05  0.199607E+08  0.199607E+08  0.266139E+08  0.266139E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.174344E-05  0.199607E+08  0.199607E+08  0.266139E+08  0.266139E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.176096E-05  0.199607E+08  0.199607E+08  0.266139E+08  0.266139E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.177866E-05  0.199607E+08  0.199607E+08  0.266139E+08  0.266139E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.179654E-05  0.199607E+08  0.199607E+08  0.266139E+08  0.266139E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.181459E-05  0.199607E+08  0.199607E+08  0.266139E+08  0.266139E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.183283E-05  0.199607E+08  0.199607E+08  0.266139E+08  0.266139E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.185125E-05  0.199607E+08  0.199607E+08  0.266139E+08  0.266139E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.186986E-05  0.199607E+08  0.199607E+08  0.266139E+08  0.266139E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.188865E-05  0.199607E+08  0.199607E+08  0.266139E+08  0.266139E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.190763E-05  0.199607E+08  0.199607E+08  0.266139E+08  0.266139E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.192680E-05  0.199607E+08  0.199607E+08  0.266138E+08  0.266138E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.194617E-05  0.199607E+08  0.199607E+08  0.266138E+08  0.266138E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.196573E-05  0.199607E+08  0.199607E+08  0.266138E+08  0.266138E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.198548E-05  0.199607E+08  0.199607E+08  0.266138E+08  0.266138E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.200544E-05  0.199607E+08  0.199607E+08  0.266138E+08  0.266138E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.202559E-05  0.199607E+08  0.199607E+08  0.266138E+08  0.266138E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.204595E-05  0.199607E+08  0.199607E+08  0.266138E+08  0.266138E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.206651E-05  0.199607E+08  0.199607E+08  0.266138E+08  0.266138E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.208728E-05  0.199607E+08  0.199607E+08  0.266138E+08  0.266138E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.210826E-05  0.199607E+08  0.199607E+08  0.266137E+08  0.266137E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.212944E-05  0.199607E+08  0.199607E+08  0.266137E+08  0.266137E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.215085E-05  0.199607E+08  0.199607E+08  0.266137E+08  0.266137E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.217246E-05  0.199607E+08  0.199607E+08  0.266137E+08  0.266137E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.219430E-05  0.199607E+08  0.199607E+08  0.266137E+08  0.266137E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.221635E-05  0.199607E+08  0.199607E+08  0.266137E+08  0.266137E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.223862E-05  0.199607E+08  0.199607E+08  0.266137E+08  0.266137E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.226112E-05  0.199607E+08  0.199607E+08  0.266137E+08  0.266137E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.228385E-05  0.199607E+08  0.199607E+08  0.266136E+08  0.266136E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.230680E-05  0.199607E+08  0.199607E+08  0.266136E+08  0.266136E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.232998E-05  0.199607E+08  0.199607E+08  0.266136E+08  0.266136E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.235340E-05  0.199607E+08  0.199607E+08  0.266136E+08  0.266136E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.237705E-05  0.199607E+08  0.199607E+08  0.266136E+08  0.266136E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
  0.240094E-05  0.199607E+08  0.199607E+08  0.266136E+08  0.266136E+08  0.199632E+08  0.195959E+08  0.525997E+00  0.199608E+08
