    0.10000E-03    0.44051E+03
    0.10202E-03    0.44909E+03
    0.10408E-03    0.45785E+03
    0.10618E-03    0.46677E+03
    0.10833E-03    0.47586E+03
    0.11052E-03    0.48514E+03
    0.11275E-03    0.49459E+03
    0.11503E-03    0.50423E+03
    0.11735E-03    0.51405E+03
    0.11972E-03    0.52407E+03
    0.12214E-03    0.53428E+03
    0.12461E-03    0.54469E+03
    0.12712E-03    0.55530E+03
    0.12969E-03    0.56612E+03
    0.13231E-03    0.57715E+03
    0.13499E-03    0.58839E+03
    0.13771E-03    0.59985E+03
    0.14049E-03    0.61154E+03
    0.14333E-03    0.62345E+03
    0.14623E-03    0.63559E+03
    0.14918E-03    0.64797E+03
    0.15220E-03    0.66059E+03
    0.15527E-03    0.67346E+03
    0.15841E-03    0.68657E+03
    0.16161E-03    0.69994E+03
    0.16487E-03    0.71357E+03
    0.16820E-03    0.72746E+03
    0.17160E-03    0.74163E+03
    0.17507E-03    0.75607E+03
    0.17860E-03    0.77079E+03
    0.18221E-03    0.78579E+03
    0.18589E-03    0.80109E+03
    0.18965E-03    0.81668E+03
    0.19348E-03    0.83258E+03
    0.19739E-03    0.84878E+03
    0.20138E-03    0.86530E+03
    0.20544E-03    0.88213E+03
    0.20959E-03    0.89930E+03
    0.21383E-03    0.91679E+03
    0.21815E-03    0.93463E+03
    0.22255E-03    0.95281E+03
    0.22705E-03    0.97134E+03
    0.23164E-03    0.99023E+03
    0.23632E-03    0.10095E+04
    0.24109E-03    0.10291E+04
    0.24596E-03    0.10491E+04
    0.25093E-03    0.10695E+04
    0.25600E-03    0.10903E+04
    0.26117E-03    0.11115E+04
    0.26645E-03    0.11331E+04
    0.27183E-03    0.11551E+04
    0.27732E-03    0.11776E+04
    0.28292E-03    0.12004E+04
    0.28864E-03    0.12238E+04
    0.29447E-03    0.12475E+04
    0.30042E-03    0.12717E+04
    0.30649E-03    0.12964E+04
    0.31268E-03    0.13216E+04
    0.31899E-03    0.13472E+04
    0.32544E-03    0.13734E+04
    0.33201E-03    0.14000E+04
    0.33872E-03    0.14272E+04
    0.34556E-03    0.14548E+04
    0.35254E-03    0.14831E+04
    0.35966E-03    0.15118E+04
    0.36693E-03    0.15411E+04
    0.37434E-03    0.15710E+04
    0.38190E-03    0.16014E+04
    0.38962E-03    0.16324E+04
    0.39749E-03    0.16640E+04
    0.40552E-03    0.16962E+04
    0.41371E-03    0.17290E+04
    0.42207E-03    0.17625E+04
    0.43060E-03    0.17966E+04
    0.43929E-03    0.18313E+04
    0.44817E-03    0.18667E+04
    0.45722E-03    0.19027E+04
    0.46646E-03    0.19395E+04
    0.47588E-03    0.19769E+04
    0.48550E-03    0.20151E+04
    0.49530E-03    0.20540E+04
    0.50531E-03    0.20936E+04
    0.51552E-03    0.21339E+04
    0.52593E-03    0.21750E+04
    0.53656E-03    0.22169E+04
    0.54739E-03    0.22596E+04
    0.55845E-03    0.23031E+04
    0.56973E-03    0.23474E+04
    0.58124E-03    0.23925E+04
    0.59299E-03    0.24385E+04
    0.60496E-03    0.24853E+04
    0.61719E-03    0.25330E+04
    0.62965E-03    0.25816E+04
    0.64237E-03    0.26311E+04
    0.65535E-03    0.26815E+04
    0.66859E-03    0.27329E+04
    0.68210E-03    0.27852E+04
    0.69588E-03    0.28384E+04
    0.70993E-03    0.28927E+04
    0.72427E-03    0.29479E+04
    0.73891E-03    0.30042E+04
    0.75383E-03    0.30615E+04
    0.76906E-03    0.31199E+04
    0.78460E-03    0.31793E+04
    0.80045E-03    0.32398E+04
    0.81662E-03    0.33014E+04
    0.83311E-03    0.33641E+04
    0.84994E-03    0.34280E+04
    0.86711E-03    0.34930E+04
    0.88463E-03    0.35592E+04
    0.90250E-03    0.36265E+04
    0.92073E-03    0.36951E+04
    0.93933E-03    0.37650E+04
    0.95831E-03    0.38360E+04
    0.97767E-03    0.39083E+04
    0.99742E-03    0.39820E+04
    0.10176E-02    0.40569E+04
    0.10381E-02    0.41331E+04
    0.10591E-02    0.42107E+04
    0.10805E-02    0.42897E+04
    0.11023E-02    0.43700E+04
    0.11246E-02    0.44517E+04
    0.11473E-02    0.45349E+04
    0.11705E-02    0.46195E+04
    0.11941E-02    0.47055E+04
    0.12182E-02    0.47930E+04
    0.12429E-02    0.48821E+04
    0.12680E-02    0.49726E+04
    0.12936E-02    0.50647E+04
    0.13197E-02    0.51584E+04
    0.13464E-02    0.52536E+04
    0.13736E-02    0.53504E+04
    0.14013E-02    0.54488E+04
    0.14296E-02    0.55489E+04
    0.14585E-02    0.56506E+04
    0.14880E-02    0.57540E+04
    0.15180E-02    0.58591E+04
    0.15487E-02    0.59659E+04
    0.15800E-02    0.60744E+04
    0.16119E-02    0.61847E+04
    0.16445E-02    0.62967E+04
    0.16777E-02    0.64105E+04
    0.17116E-02    0.65261E+04
    0.17462E-02    0.66435E+04
    0.17814E-02    0.67628E+04
    0.18174E-02    0.68839E+04
    0.18541E-02    0.70068E+04
    0.18916E-02    0.71317E+04
    0.19298E-02    0.72584E+04
    0.19688E-02    0.73870E+04
    0.20086E-02    0.75176E+04
    0.20491E-02    0.76501E+04
    0.20905E-02    0.77845E+04
    0.21328E-02    0.79209E+04
    0.21758E-02    0.80592E+04
    0.22198E-02    0.81995E+04
    0.22646E-02    0.83418E+04
    0.23104E-02    0.84861E+04
    0.23571E-02    0.86324E+04
    0.24047E-02    0.87807E+04
    0.24533E-02    0.89311E+04
    0.25028E-02    0.90834E+04
    0.25534E-02    0.92377E+04
    0.26050E-02    0.93941E+04
    0.26576E-02    0.95525E+04
    0.27113E-02    0.97129E+04
    0.27660E-02    0.98754E+04
    0.28219E-02    0.10040E+05
    0.28789E-02    0.10206E+05
    0.29371E-02    0.10375E+05
    0.29964E-02    0.10545E+05
    0.30569E-02    0.10718E+05
    0.31187E-02    0.10892E+05
    0.31817E-02    0.11069E+05
    0.32460E-02    0.11247E+05
    0.33115E-02    0.11428E+05
    0.33784E-02    0.11610E+05
    0.34467E-02    0.11794E+05
    0.35163E-02    0.11980E+05
    0.35874E-02    0.12168E+05
    0.36598E-02    0.12358E+05
    0.37338E-02    0.12550E+05
    0.38092E-02    0.12743E+05
    0.38861E-02    0.12939E+05
    0.39646E-02    0.13135E+05
    0.40447E-02    0.13334E+05
    0.41264E-02    0.13534E+05
    0.42098E-02    0.13736E+05
    0.42948E-02    0.13940E+05
    0.43816E-02    0.14145E+05
    0.44701E-02    0.14351E+05
    0.45604E-02    0.14559E+05
    0.46525E-02    0.14769E+05
    0.47465E-02    0.14979E+05
    0.48424E-02    0.15191E+05
    0.49402E-02    0.15404E+05
    0.50400E-02    0.15618E+05
    0.51419E-02    0.15834E+05
    0.52457E-02    0.16050E+05
    0.53517E-02    0.16267E+05
    0.54598E-02    0.16485E+05
    0.55701E-02    0.16704E+05
    0.56826E-02    0.16923E+05
    0.57974E-02    0.17143E+05
    0.59145E-02    0.17364E+05
    0.60340E-02    0.17585E+05
    0.61559E-02    0.17806E+05
    0.62803E-02    0.18027E+05
    0.64072E-02    0.18248E+05
    0.65366E-02    0.18469E+05
    0.66686E-02    0.18689E+05
    0.68033E-02    0.18910E+05
    0.69408E-02    0.19129E+05
    0.70810E-02    0.19349E+05
    0.72240E-02    0.19567E+05
    0.73700E-02    0.19785E+05
    0.75189E-02    0.20002E+05
    0.76708E-02    0.20217E+05
    0.78257E-02    0.20431E+05
    0.79838E-02    0.20643E+05
    0.81451E-02    0.20854E+05
    0.83096E-02    0.21063E+05
    0.84775E-02    0.21270E+05
    0.86488E-02    0.21474E+05
    0.88235E-02    0.21676E+05
    0.90017E-02    0.21876E+05
    0.91836E-02    0.22073E+05
    0.93691E-02    0.22266E+05
    0.95583E-02    0.22457E+05
    0.97514E-02    0.22643E+05
    0.99484E-02    0.22827E+05
    0.10149E-01    0.23006E+05
    0.10354E-01    0.23181E+05
    0.10564E-01    0.23352E+05
    0.10777E-01    0.23518E+05
    0.10995E-01    0.23679E+05
    0.11217E-01    0.23836E+05
    0.11443E-01    0.23986E+05
    0.11675E-01    0.24131E+05
    0.11910E-01    0.24271E+05
    0.12151E-01    0.24403E+05
    0.12397E-01    0.24530E+05
    0.12647E-01    0.24650E+05
    0.12902E-01    0.24763E+05
    0.13163E-01    0.24869E+05
    0.13429E-01    0.24967E+05
    0.13700E-01    0.25058E+05
    0.13977E-01    0.25141E+05
    0.14259E-01    0.25214E+05
    0.14547E-01    0.25278E+05
    0.14841E-01    0.25332E+05
    0.15141E-01    0.25377E+05
    0.15447E-01    0.25413E+05
    0.15759E-01    0.25442E+05
    0.16077E-01    0.25465E+05
    0.16402E-01    0.25481E+05
    0.16734E-01    0.25490E+05
    0.17072E-01    0.25490E+05
    0.17416E-01    0.25477E+05
    0.17768E-01    0.25451E+05
    0.18127E-01    0.25410E+05
    0.18493E-01    0.25354E+05
    0.18867E-01    0.25286E+05
    0.19248E-01    0.25205E+05
    0.19637E-01    0.25114E+05
    0.20034E-01    0.25012E+05
    0.20438E-01    0.24899E+05
    0.20851E-01    0.24773E+05
    0.21272E-01    0.24633E+05
    0.21702E-01    0.24478E+05
    0.22141E-01    0.24308E+05
    0.22588E-01    0.24124E+05
    0.23044E-01    0.23927E+05
    0.23510E-01    0.23718E+05
    0.23985E-01    0.23500E+05
    0.24469E-01    0.23273E+05
    0.24964E-01    0.23037E+05
    0.25468E-01    0.22793E+05
    0.25982E-01    0.22541E+05
    0.26507E-01    0.22280E+05
    0.27043E-01    0.22011E+05
    0.27589E-01    0.21733E+05
    0.28146E-01    0.21448E+05
    0.28715E-01    0.21153E+05
    0.29295E-01    0.20851E+05
    0.29887E-01    0.20540E+05
    0.30490E-01    0.20222E+05
    0.31106E-01    0.19898E+05
    0.31735E-01    0.19569E+05
    0.32376E-01    0.19235E+05
    0.33030E-01    0.18898E+05
    0.33697E-01    0.18560E+05
    0.34378E-01    0.18220E+05
    0.35072E-01    0.17881E+05
    0.35781E-01    0.17544E+05
    0.36504E-01    0.17209E+05
    0.37241E-01    0.16878E+05
    0.37993E-01    0.16551E+05
    0.38761E-01    0.16229E+05
    0.39544E-01    0.15913E+05
    0.40343E-01    0.15603E+05
    0.41158E-01    0.15299E+05
    0.41989E-01    0.15003E+05
    0.42838E-01    0.14714E+05
    0.43703E-01    0.14433E+05
    0.44586E-01    0.14161E+05
    0.45486E-01    0.13898E+05
    0.46405E-01    0.13646E+05
    0.47343E-01    0.13405E+05
    0.48299E-01    0.13177E+05
    0.49275E-01    0.12960E+05
    0.50270E-01    0.12754E+05
    0.51286E-01    0.12557E+05
    0.52322E-01    0.12369E+05
    0.53379E-01    0.12188E+05
    0.54457E-01    0.12014E+05
    0.55557E-01    0.11847E+05
    0.56680E-01    0.11685E+05
    0.57825E-01    0.11527E+05
    0.58993E-01    0.11372E+05
    0.60184E-01    0.11219E+05
    0.61400E-01    0.11067E+05
    0.62641E-01    0.10915E+05
    0.63906E-01    0.10761E+05
